 sway ------------------------------------------------------------

all  {0: (22.37, 'CityMPG+'), 1: (29.09, 'HighwayMPG+'), 2: (3072.9, 'Weight-'), 3: (19.51, 'Class-')}
     {0: (5.62, 'CityMPG+'), 1: (5.33, 'HighwayMPG+'), 2: (589.9, 'Weight-'), 3: (9.66, 'Class-')}

best  {0: (20.5, 'CityMPG+'), 1: (28.33, 'HighwayMPG+'), 2: (3241.67, 'Weight-'), 3: (14.78, 'Class-')}
     {0: (3.99, 'CityMPG+'), 1: (6.15, 'HighwayMPG+'), 2: (568.05, 'Weight-'), 3: (2.02, 'Class-')}

rest  {0: (21.58, 'CityMPG+'), 1: (28.13, 'HighwayMPG+'), 2: (3125.42, 'Weight-'), 3: (19.82, 'Class-')}
     {0: (3.55, 'CityMPG+'), 1: (3.67, 'HighwayMPG+'), 2: (457.19, 'Weight-'), 3: (8.5, 'Class-')}

all ~= best? {0: (True, 'CityMPG+'), 1: (True, 'HighwayMPG+'), 2: (True, 'Weight-'), 3: (True, 'Class-')}
best ~= rest? {0: (True, 'CityMPG+'), 1: (True, 'HighwayMPG+'), 2: (True, 'Weight-'), 3: (True, 'Class-')}
✅ pass: sway
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space'), 16: ([], 'Number_of_cylinders')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space'), 16: ([], 'Number_of_cylinders')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space'), 16: ([], 'Number_of_cylinders')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space'), 16: ([], 'Number_of_cylinders')}
{0: ([], 'maker'), 1: ([], 'manual_transmission_available'), 2: ([], 'Horsepower'), 3: ([], 'Drive_train_type'), 4: ([], 'RPM'), 5: ([], 'Length'), 6: ([], 'Rear_seat_room'), 7: ([], 'type'), 8: ([], 'Engine_revolutions_per_mile'), 9: ([], 'Passenger_capacity'), 10: ([], 'Fuel_tank_capacity'), 11: ([], 'Wheelbase'), 12: ([], 'Width'), 13: ([], 'Luggage_capacity'), 14: ([], 'Engine_size'), 15: ([], 'U-turn_space'), 16: ([], 'Number_of_cylinders')}
----------- explain = {0: ([], 'maker')}
all                      {0: (22.37, 'CityMPG+'), 1: (29.09, 'HighwayMPG+'), 2: (3072.9, 'Weight-'), 3: (19.51, 'Class-')} {0: (5.62, 'CityMPG+'), 1: (5.33, 'HighwayMPG+'), 2: (589.9, 'Weight-'), 3: (9.66, 'Class-')}sway with  5  evals {0: (26.5, 'CityMPG+'), 1: (32.17, 'HighwayMPG+'), 2: (2811.67, 'Weight-'), 3: (16.2, 'Class-')} {0: (7.66, 'CityMPG+'), 1: (7.19, 'HighwayMPG+'), 2: (689.68, 'Weight-'), 3: (5.67, 'Class-')}sway with  5  evals {0: (24.25, 'CityMPG+'), 1: (30.0, 'HighwayMPG+'), 2: (2955.0, 'Weight-'), 3: (17.27, 'Class-')} {0: (5.91, 'CityMPG+'), 1: (6.27, 'HighwayMPG+'), 2: (708.18, 'Weight-'), 3: (5.4, 'Class-')}
sort with  93  evals {0: (20.2, 'CityMPG+'), 1: (27.6, 'HighwayMPG+'), 2: (3372.0, 'Weight-'), 3: (29.28, 'Class-')} {0: (1.79, 'CityMPG+'), 1: (2.7, 'HighwayMPG+'), 2: (295.94, 'Weight-'), 3: (8.32, 'Class-')}✅ pass: xpln
